9788998139148 ,해킹,문제 풀이로 배우는 시스템 해킹 테크닉(위키북스 해킹 보안 시리즈 3),여동기,,위키북스,20130222
9788996837237 ,보안일반,보안으로 혁신하라,신수정,,엘컴퍼니,20130403
9788976334473 ,경영,빅데이터 경영을 바꾸다,함유근,,삼성경제연구소,20120830
9788994797120 ,개발,센차터치 하이브리드 앱 프로그래밍 따라하며 배우기: 폰 갭 활용,하영훈,,비팬북스,20140616
9788998791063 ,인문,소프트웨어 객체의 생애 주기(Espresso Novella 6),테드 창,김상훈,북스피어,20130809
9788966110490 ,보안자격,소프트웨어공학 7급(2013),박태순,,탑스팟,20120826
9788970131849 ,인문,손자병법(밀리터리 클래식 1),손자,김광수,책세상,19990420
9788931551167 ,NW일반,시스코 네트워킹(3RD EDITION)(후니의 쉽게 쓴)(3판)(CD1장포함),진강훈,,성안당,20110310
9788960776623 ,포렌식,실전 윈도우 악성코드 포렌식(에이콘 디지털 포렌식 시리즈),카메론 말린,서만기,에이콘출판,20150130
9788979149975 ,보안일반,실전 클라우드 VMware View 가상화,이토추 테크노 솔루션즈,김성재,한빛미디어,20130201
9788966261246 ,개발,실전 파이썬 프로그래밍,줄리안 단주,김영후,인사이트,20141213
9788993827293 ,보안일반,악성코드 그리고 분석가들,이상철,,지앤선,20110228
9788960773493 ,포렌식,악성코드와 멀웨어 포렌식(에이콘 디지털 포렌식 시리즈 2),제임스 아퀼리나,박재호,에이콘출판,20121008
9788996193166 ,보안일반,암호의 해석,루돌프 키펜한,이일우,코리아하우스,20090305
9788968481109 ,개발,애자일 개발과 스크럼,노나카 이쿠지로,이명교,한빛미디어,20140730
9788979149357 ,SW일반,엑셀 매크로 VBA 바이블,최준선,,한빛미디어,20120629
9788996094067 ,개발,열혈 자료구조(윤성우의),윤성우,,오렌지미디어,20120116
9788960772205 ,해킹,와이어샤크 네트워크 완전 분석(에이콘 해킹 보안 시리즈 33),로라 채플,김봉한,에이콘출판,20110819
9788994506654 ,SW일반,윈도우 파워셸 3 시작하기(2판)(반양장),돈 존스,조인중,제이펍,20130522
9788994774350 ,포렌식,윈도우 포렌식 분석 툴킷(3판)(철통보안 시리즈 13),할랜 카비,고원봉,비제이퍼블릭,20130417
9788979147766 ,포렌식,윈도우 포렌식 실전 가이드(한빛미디어 보안시리즈 2),고원봉,,한빛미디어,20101029
9788968480652 ,개발,인사이드 자바스크립트,송형주,,한빛미디어,20140102
9788966112005 ,보안자격,정보보안기사 산업기사 실기편(2015)(알기사)(개정판 4판),정일영,,탑스팟,20150420
9788966111909 ,보안자격,정보보안기사 산업기사 필기+1200제+핵심정리&요약집 세트(알기사)(개정판 5판)(전3권),조상진,,탑스팟,20150210
9788970507880 ,보안일반,정보보호 관리체계 구축 및 활용(수정판),장상수,,생능출판사,20130930
9788947529877 ,경영,제로 투 원(양장본 HardCover),피터 틸,이지연,한국경제신문사,20141120
9788994774794 ,해킹-리버싱,즐거운 리버싱(철통보안 시리즈 23),아이코우 켄지,박선필,비제이퍼블릭,20141008
9788960773431 ,개발,토비의 스프링 3.1 세트(CD2장포함)(에이콘 오픈소스 프로그래밍 시리즈)(전2권),이일민,,에이콘출판,20120921
9791185890029 ,개발,"파이썬 더 쉽게, 더 깊게",츠지 신고,진명조,제이펍,20140917
9788965400899 ,해킹,파이썬 해킹 입문,조성문,,프리렉,20141208
9788965400493 ,개발,파이썬3 바이블(시간을 아끼는 바이블),이강성,,프리렉,20131001
9788964200384 ,포렌식,파일시스템 포렌식 분석,브라이언 캐리어,주필환,케이앤피IT,20100820
9788994774312 ,해킹,해커의 언어 치명적 파이썬(철통보안 시리즈 11),TJ 오코너,김선국,비제이퍼블릭,20130225
9788960776425 ,해킹,해킹 맛보기,박찬암,,에이콘출판 ,20150122
9788994774589 ,해킹,해킹과 침투 테스트(이제 시작이야!)(2판)(철통보안 시리즈 21),패트릭 엔게브렛슨,김선국,비제이퍼블릭,20140728
9788994774176 ,해킹,해킹과 침투 테스트를 위한 코딩(철통보안 시리즈 7),제이슨 안드레스,김선국,비제이퍼블릭,20120808
9788960773363 ,해킹,해킹사고의 재구성(에이콘 해킹 보안 시리즈 40),최상용,,에이콘출판,20120829
9788998139452 ,개발,헬로 파이썬 프로그래밍(위키북스 프로그래밍 프랙티스 시리즈 6),워렌 산데,김승범,위키북스,20140228
